i_epi,i_id_bord,i_id_mild,i_id_mod,i_id_sev,i_id_prof,i_blind,squeeze,stage,me_id,resid_target_me,acause
,,,,,,1,yes,blind_noepi_noid,1504,,ntd_trachoma
1,,,,,,,yes,epi,1530,,ntd_foodborne
,,1,,,,,yes,id_noepi,1582,1583,neonatal_enceph
,,,,,,1,yes,blind_noepi_noid,1620,,nutrition_vitamina
,1,,,,,,yes,id_noepi,1972,,mental_alcohol
,,1,,,,,yes,id_noepi,1973,,mental_alcohol
,,,1,,,,yes,id_noepi,1974,,mental_alcohol
,,,,,,1,yes,blind_noepi_noid,2295,,sense_glaucoma
,,,,,,1,yes,blind_noepi_noid,2300,,sense_cataract
,,,,,,1,yes,blind_noepi_noid,2305,,sense_macular
,,,,,,1,yes,blind_noepi_noid,2329,,sense_vision
1,,,,,,,yes,epi,2656,,ntd_cysticer
,,,1,,,1,yes,id_noepi,2677,2716,neonatal_hemolytic
,,,1,,,1,yes,id_noepi,2678,2717,neonatal_preterm
,,,1,,,1,yes,id_noepi,2679,2719,neonatal_preterm
,,,1,,,1,yes,id_noepi,2680,2720,neonatal_preterm
,,,1,,,1,yes,id_noepi,2681,2718,neonatal_enceph
,,,1,,,1,yes,id_noepi,2682,2714,tetanus
1,,,1,,,1,yes,epi,2683,2720,neonatal_preterm
1,,,1,,,1,yes,epi,2684,2719,neonatal_preterm
1,,,1,,,1,yes,epi,2685,2717,neonatal_preterm
1,,,1,,,1,yes,epi,2686,2714,tetanus
1,,,1,,,1,yes,epi,2687,2716,neonatal_hemolytic
1,,,1,,,1,yes,epi,2688,2718,neonatal_enceph
1,,,1,,,,yes,epi,2689,2720,neonatal_preterm
1,,,1,,,,yes,epi,2690,2714,tetanus
1,,,1,,,,yes,epi,2691,2716,neonatal_hemolytic
1,,,1,,,,yes,epi,2692,2718,neonatal_enceph
1,,,1,,,,yes,epi,2693,2719,neonatal_preterm
1,,,1,,,,yes,epi,2694,2717,neonatal_preterm
,,,,1,,1,yes,id_noepi,2696,2745,tetanus
,,,,1,,1,yes,id_noepi,2697,2744,neonatal_preterm
,,,,1,,1,yes,id_noepi,2698,2743,neonatal_preterm
,,,,1,,1,yes,id_noepi,2699,2740,neonatal_hemolytic
,,,,1,,1,yes,id_noepi,2700,2739,neonatal_enceph
,,,,1,,1,yes,id_noepi,2701,2742,neonatal_preterm
1,,,,1,,1,yes,epi,2702,2744,neonatal_preterm
1,,,,1,,1,yes,epi,2703,2742,neonatal_preterm
1,,,,1,,1,yes,epi,2704,2740,neonatal_hemolytic
1,,,,1,,1,yes,epi,2705,2739,neonatal_enceph
1,,,,1,,1,yes,epi,2706,2743,neonatal_preterm
1,,,,1,,1,yes,epi,2707,2745,tetanus
1,,,,1,,,yes,epi,2708,2742,neonatal_preterm
1,,,,1,,,yes,epi,2709,2739,neonatal_enceph
1,,,,1,,,yes,epi,2710,2740,neonatal_hemolytic
1,,,,1,,,yes,epi,2711,2743,neonatal_preterm
1,,,,1,,,yes,epi,2712,2744,neonatal_preterm
1,,,,1,,,yes,epi,2713,2745,tetanus
,,,,,,1,yes,blind_noepi_noid,2721,2719,neonatal_preterm
,,,,,,1,yes,blind_noepi_noid,2722,2717,neonatal_preterm
,,,,,,1,yes,blind_noepi_noid,2723,2720,neonatal_preterm
,,,,,,1,yes,blind_noepi_noid,2724,2714,tetanus
,,,,,,1,yes,blind_noepi_noid,2725,2718,neonatal_enceph
,,,,,,1,yes,blind_noepi_noid,2726,2716,neonatal_hemolytic
1,,,,,,1,yes,epi,2727,2716,neonatal_hemolytic
1,,,,,,1,yes,epi,2728,2718,neonatal_enceph
1,,,,,,1,yes,epi,2729,2720,neonatal_preterm
1,,,,,,1,yes,epi,2730,2717,neonatal_preterm
1,,,,,,1,yes,epi,2731,2719,neonatal_preterm
1,,,,,,1,yes,epi,2732,2714,tetanus
1,,,,,,,yes,epi,2733,2720,neonatal_preterm
1,,,,,,,yes,epi,2734,2714,tetanus
1,,,,,,,yes,epi,2735,2717,neonatal_preterm
1,,,,,,,yes,epi,2736,2718,neonatal_enceph
1,,,,,,,yes,epi,2737,2719,neonatal_preterm
1,,,,,,,yes,epi,2738,2716,neonatal_hemolytic
,,,,,,1,yes,blind_noepi_noid,2746,2744,neonatal_preterm
,,,,,,1,yes,blind_noepi_noid,2747,2745,tetanus
,,,,,,1,yes,blind_noepi_noid,2748,2740,neonatal_hemolytic
,,,,,,1,yes,blind_noepi_noid,2749,2742,neonatal_preterm
,,,,,,1,yes,blind_noepi_noid,2750,2743,neonatal_preterm
,,,,,,1,yes,blind_noepi_noid,2751,2739,neonatal_enceph
1,,,,,,1,yes,epi,2752,2745,tetanus
1,,,,,,1,yes,epi,2753,2742,neonatal_preterm
1,,,,,,1,yes,epi,2754,2744,neonatal_preterm
1,,,,,,1,yes,epi,2755,2740,neonatal_hemolytic
1,,,,,,1,yes,epi,2756,2743,neonatal_preterm
1,,,,,,1,yes,epi,2757,2739,neonatal_enceph
1,,,,,,,yes,epi,2758,2739,neonatal_enceph
1,,,,,,,yes,epi,2759,2743,neonatal_preterm
1,,,,,,,yes,epi,2760,2745,tetanus
1,,,,,,,yes,epi,2761,2742,neonatal_preterm
1,,,,,,,yes,epi,2762,2744,neonatal_preterm
1,,,,,,,yes,epi,2763,2740,neonatal_hemolytic
