mid_point,pred5,pred_lo,pred_hi,pinf,pinf_lower,pinf_upper,ve,ve_lower,ve_upper
17.9,0.210884415771235,-1.62188934126092,2.21798110716066,0.652526583521215,-8.18876100311663,0.80247484610576,0.552526583521215,0.164944471731476,0.901852639423566
18,0.184724079757908,-1.64730460709883,2.19262979935051,0.646050146975607,-7.9587418567196,0.807431743156643,0.546050146975607,0.161473572467098,0.89958570928061
18.1,0.159063780159493,-1.67222478817257,2.16696641972426,0.639682312505003,-7.73175534183882,0.812171278670116,0.539682312505003,0.158127782193709,0.897243614859409
18.2,0.133903516975989,-1.6967242541085,2.14725743171518,0.633425949799801,-7.56134609359482,0.816717069928997,0.533425949799801,0.1548935807432,0.89541221599855
18.3,0.109243290207396,-1.72083154402647,2.1258027280303,0.627283694094202,-7.37962134598931,0.821082691582273,0.527283694094202,0.151764086539589,0.893385888074512
18.4,0.0850830998537147,-1.74454665792648,2.10366220105979,0.621257952413455,-7.19613089676423,0.825275819162614,0.521257952413455,0.14873634482678,0.891258616126064
18.5,0.0614229459149458,-1.76786959580854,2.07600935207281,0.615350910483708,-6.97258954898408,0.829303746248085,0.515350910483708,0.145807465604214,0.88854945447569
18.6,0.0382628283910877,-1.79080035767264,2.04752421129523,0.609564540217239,-6.74869321164362,0.833173404725003,0.509564540217239,0.142974625321837,0.885697214908725
18.7,0.0156027472821418,-1.81333894351879,2.01996255758264,0.603900607688668,-6.53804268583759,0.836891383878511,0.503900607688668,0.140235068213485,0.882877137442901
18.8,-0.0065572974118937,-1.83548535334697,1.99662343230316,0.598360681520994,-6.36414852551546,0.840463948382322,0.498360681520994,0.137586107301371,0.880442103945258
18.9,-0.0282173056910171,-1.85723958715721,1.97353338662573,0.592946141604145,-6.19605807582177,0.843897055254442,0.492946141604145,0.135025125102432,0.877990127601709
19,-0.0493772775552284,-1.87860164494948,1.95077886777132,0.587658188072923,-6.03416413129806,0.847196369841403,0.487658188072923,0.132549574065425,0.875531544581672
19.1,-0.0700372130045293,-1.8995715267238,1.92835987573994,0.58249785047571,-5.8782198500476,0.850367280889506,0.48249785047571,0.130156976765822,0.873067771776646
19.2,-0.090197112038918,-1.92014923248016,1.90627641053158,0.577465997069999,-5.72798982633606,0.853414914757806,0.477465997069999,0.127844925883744,0.870600243728049
19.3,-0.109856974658395,-1.94033476221857,1.88452847214625,0.572563344185659,-5.58324952452605,0.856344148824095,0.472563344185659,0.12561108398842,0.868130410747298
19.4,-0.129016800862961,-1.96012811593902,1.86311606058394,0.567790465601707,-5.44378474351013,0.859159624131866,0.467790465601707,0.123453183151026,0.865659737021298
19.5,-0.147676590652615,-1.97952929364151,1.84203917584466,0.563147801887266,-5.30939110990924,0.861865757323174,0.463147801887266,0.121369024406069,0.86318969870906
19.6,-0.165836344027359,-1.99853829532605,1.8212978179284,0.558635669662177,-5.17987359840809,0.864466751899494,0.458635669662177,0.119356477080018,0.860721782035032
19.7,-0.18349606098719,-2.01715512099263,1.80089198683517,0.554254270737475,-5.05504607769667,0.866966608849977,0.454254270737475,0.117413478004381,0.85825748138466
19.8,-0.200655741532109,-2.0354392771282,1.78122170278131,0.550003701100453,-4.9371053677996,0.869376909836547,0.450003701100453,0.115531949860116,0.855847655905334
19.9,-0.217315385662118,-2.0532370993232,1.76738371447221,0.54588395971345,-4.85551360803476,0.871681150314257,0.44588395971345,0.113725698831923,0.85413200860283
20,-0.233474993377214,-2.0707342201483,1.7540222980501,0.541894957099638,-4.77779601712371,0.873906832434574,0.441894957099638,0.111974009964055,0.852459413432691
20.1,-0.2491345646774,-2.08783721579794,1.74096164891239,0.538036523693,-4.70282490198481,0.876045066108868,0.438036523693,0.110284612090273,0.850809171562294
20.2,-0.264294099562673,-2.10454608627211,1.72820176705909,0.534308417933407,-4.63051981322467,0.878099005752386,0.434308417933407,0.108655750260178,0.849182261999205
20.3,-0.278953598033035,-2.1208608315708,1.7157426524902,0.530710334091075,-4.5608037239915,0.880071654043041,0.430710334091075,0.107085731323714,0.847579649983552
20.4,-0.293113060088486,-2.13678145169403,1.70358430520571,0.527241909807902,-4.49360289447634,0.881965869131818,0.427241909807902,0.105572922694699,0.84600228621146
20.5,-0.306772485729025,-2.15230794664179,1.69172672520563,0.523902733346018,-4.42884674302593,0.883784371452499,0.423902733346018,0.104115751092581,0.844451106089158
20.6,-0.319931874954653,-2.16744031641408,1.68016991248996,0.520692350536559,-4.36646772355392,0.885529750153193,0.420692350536559,0.102712701269991,0.842927029017941
20.7,-0.332591227765369,-2.18217856101089,1.66703727278364,0.517610271424043,-4.29645258451006,0.887204469170721,0.417610271424043,0.101362314732898,0.841180412847052
20.8,-0.344750544161173,-2.19630340893669,1.65393312128031,0.514655976603807,-4.22749983773663,0.888786489688284,0.414655976603807,0.100082935709195,0.839421914724056
20.9,-0.356409824142066,-2.20937882055682,1.64136169106626,0.511828923251913,-4.16219404203887,0.890231186527584,0.411828923251913,0.098911423838767,0.837720137798658
21,-0.367569067708047,-2.22190613292725,1.62932298214148,0.509128550848514,-4.10042047362929,0.89159771739182,0.409128550848514,0.09780048661854,0.836076873008546
21.1,-0.378228274859118,-2.23388534604799,1.61781699450596,0.506554286597117,-4.04207142416815,0.892888544455439,0.406554286597117,0.0967485748685307,0.834493846597043
21.2,-0.388387445595276,-2.24531645991904,1.60684372815972,0.504105550543433,-3.98704588856906,0.894105976143708,0.404105550543433,0.0957542237971733,0.832972718330207
21.3,-0.398046579916523,-2.25772729436731,1.59640318310275,0.501781760398443,-3.93524927421779,0.895412087611395,0.401781760398443,0.0946850053450609,0.831515079856222
21.4,-0.407205677822859,-2.27455188211786,1.58631451719991,0.499582336071238,-3.88570950840001,0.897157016108969,0.399582336071238,0.0932526074819668,0.830096949471799
21.5,-0.415864739314282,-2.28634474003824,1.57472463683948,0.49750670391778,-3.82941159295905,0.898362705570789,0.39750670391778,0.0922602157199773,0.828456099890453
21.6,-0.424023764390795,-2.29774914853541,1.55831843168393,0.495554300712296,-3.75082568653328,0.899515234348996,0.395554300712296,0.0913095471990122,0.82611192644185
21.7,-0.431682753052396,-2.30876510760937,1.55072112456347,0.493724577348337,-3.71486896479483,0.900616095760275,0.393724577348337,0.0903996355199087,0.825017860223869
21.8,-0.438841705299085,-2.31939261726012,1.54369606856647,0.492017002276811,-3.68186281705825,0.901666706585045,0.392017002276811,0.0895295571977203,0.824001382610335
21.9,-0.445500621130864,-2.32959532617404,1.5371606448225,0.490431064688364,-3.65136462748633,0.902664871900549,0.390431064688364,0.0887013689865489,0.823051587374784
22,-0.451659500547729,-2.33918405994622,1.53111485333157,0.488966277447534,-3.62332828314397,0.90359373211701,0.388966277447534,0.0879293293982506,0.822169372007408
22.1,-0.457318343549685,-2.34838124071572,1.52555869409366,0.48762217978596,-3.59771156617394,0.904476333048431,0.38762217978596,0.0871945260821027,0.821355568578625
22.2,-0.462477150136728,-2.35718686848254,1.52049216710879,0.486398339761786,-3.57447604784959,0.905313786340274,0.386398339761786,0.0864962146030625,0.820610943267796
22.3,-0.46713592030886,-2.36560094324667,1.51411941607041,0.485294356492103,-3.54541674306917,0.906107140868418,0.385294356492103,0.0858336886906106,0.819670901875891
22.4,-0.471294654066081,-2.37362346500812,1.5024285009616,0.484309862164974,-3.49258608290217,0.90685738492555,0.384309862164974,0.0852062793911902,0.817936399192196
22.5,-0.474953351408389,-2.38125443376688,1.49124324108274,0.48344452383715,-3.44261532895723,0.907565448270686,0.38344452383715,0.084613354258148,0.816264802937746
22.6,-0.478112012335787,-2.38849384952297,1.48855898143542,0.482698045023182,-3.43070618666685,0.908232204047738,0.382698045023182,0.0840543165794889,0.815861885061073
22.7,-0.480770636848273,-2.39534171227637,1.48607431297557,0.482070167081098,-3.41971101608338,0.908858470578673,0.382070167081098,0.0835286046436736,0.815488317175505
22.8,-0.482929224945847,-2.39888314454408,1.48029247963068,0.481560670399305,-3.39423071596322,0.909180671269186,0.381560670399305,0.0832579019629984,0.814616753962583
22.9,-0.484587776628509,-2.40088994562096,1.46836159741759,0.481169375388796,-3.34211517725239,0.90936274484206,0.381169375388796,0.0831048588605336,0.81280822917144
23,-0.48574629189626,-2.40539202287427,1.46180929522765,0.480896143284124,-3.31375733250803,0.90976988359407,0.380896143284124,0.0827624508332091,0.811809245807615
23.1,-0.4864047707491,-2.41233137665056,1.46051072165707,0.480740876756021,-3.30815923680237,0.910393854810655,0.380740876756021,0.0822371877994264,0.811610775903852
23.2,-0.486563213187028,-2.41884619344332,1.45961549141242,0.480703520337851,-3.30430416819929,0.910975724983265,0.380703520337851,0.0817468233344629,0.811473858155559
23.3,-0.486221619210046,-2.42493647325253,1.45911356728163,0.480784060667466,-3.30214427616731,0.911516260052251,0.380784060667466,0.0812908238316876,0.811397059771663
23.4,-0.485379988818151,-2.43060221607822,1.4589228774031,0.480982526545342,-3.30132397901152,0.912016168652984,0.380982526545342,0.0808686938279997,0.811367876409912
23.5,-0.484194570907486,-2.43594681483451,1.45901402904035,0.481262128804904,-3.30171606960415,0.912485152546841,0.381262128804904,0.0804723242704309,0.8113818267762
23.6,-0.483096612431404,-2.44093585379642,1.45906169412017,0.481521172401756,-3.30192111613069,0.912920680194953,0.381521172401756,0.0801039245421977,0.811389121396474
23.7,-0.482111113213287,-2.44662123303693,1.4590470130441,0.481753740660576,-3.30185795976313,0.913414354459568,0.381753740660576,0.0796859832409868,0.811386874641078
23.8,-0.481238073253134,-2.45202259696474,1.45896998581214,0.481959814911343,-3.30152661231376,0.913880774256551,0.381959814911343,0.0792907663378304,0.811375086248305
23.9,-0.480477492550946,-2.45740223060428,1.45883061242429,0.482139378659273,-3.3009271357534,0.914342820207084,0.382139378659273,0.0788989207525476,0.811353754845024
24,-0.479829371106723,-2.46276013395556,1.45862889288055,0.482292417568622,-3.30005964219208,0.914800535804816,0.382292417568622,0.078510418596982,0.811322877946633
24.1,-0.479293708920465,-2.46809630701856,1.45561581809689,0.48241891944855,-3.2871227406293,0.915253964028961,0.38241891944855,0.0781252322302114,0.810861209573324
24.2,-0.478870505992171,-2.4734107497933,1.45220233254038,0.482518874241058,-3.27251365720808,0.915703147350785,0.382518874241058,0.0777433342569025,0.810337143720264
24.3,-0.478559762321844,-2.47857349725575,1.44872123652095,0.482592274010997,-3.25766648413375,0.916137229221188,0.382592274010997,0.0773739748608143,0.809801553024001
24.4,-0.47836147790948,-2.48364997531926,1.44507851124892,0.482639112938171,-3.24218518900366,0.91656187796542,0.382639112938171,0.0770123557013968,0.809239856291673
24.5,-0.478275652755081,-2.48870844838902,1.44133948865445,0.48265938731153,-3.22635317929773,0.916982881742862,0.38265938731153,0.0766535605556583,0.808661993230551
24.6,-0.478302286858647,-2.49374891646501,1.43753475944262,0.482653095525464,-3.21030360140696,0.917400274067155,0.382653095525464,0.076297567747554,0.808072604496605
24.7,-0.478441380220178,-2.49877137954725,1.43720705645,0.482620238078197,-3.20892409836291,0.917814088088557,0.382620238078197,0.0759443557773539,0.808021775492124
24.8,-0.478692932839674,-2.50386615974936,1.4325894945995,0.482560817572289,-3.18953393311121,0.91823174241355,0.382560817572289,0.0755875919015082,0.807304468399442
24.9,-0.479056944717134,-2.50900234372291,1.42742833974161,0.48247483871723,-3.1679668032232,0.918650642532776,0.38247483871723,0.0752294870343878,0.806500305037503
25,-0.479533415852559,-2.51411789144203,1.42227799461737,0.482362308334148,-3.14655552079696,0.919065726456821,0.382362308334148,0.0748743707403095,0.805695285718953
25.1,-0.48012234624595,-2.51921280290673,1.41853465397352,0.482223235362601,-3.13106256677757,0.919477030745791,0.382223235362601,0.0745222189120027,0.80510859359331
25.2,-0.480823735897305,-2.52428707811699,1.41781343035917,0.482057630869474,-3.12808422105782,0.919884591540218,0.382057630869474,0.074173007654825,0.804995402397326
25.3,-0.481637584806625,-2.52934071707284,1.41697656735519,0.481865508059943,-3.12463102522335,0.920288444566173,0.381865508059943,0.0738267132852897,0.804863999948871
25.4,-0.48256389297391,-2.53431568759839,1.41602406496157,0.48164688229053,-3.12070417476316,0.920684022395093,0.38164688229053,0.0734872634619159,0.804714358441483
25.5,-0.483602660399159,-2.53919210177137,1.41495592317832,0.481401771084212,-3.11630502833198,0.921069858439671,0.381401771084212,0.0731559333824722,0.804546446221948
25.6,-0.484753887082374,-2.54405175889751,1.41377214200543,0.481130194147586,-3.11143510696686,0.921452501354838,0.381130194147586,0.0728271112248938,0.804360227788669
25.7,-0.486017573023553,-2.54889465897681,1.4124727214429,0.48083217339007,-3.10609609321073,0.921831979413416,0.38083217339007,0.0725007782590847,0.804155663789869
25.8,-0.487393718222698,-2.55372080200927,1.41105766149073,0.480507732945124,-3.1002898301435,0.922208320592684,0.380507732945124,0.0721769159046526,0.803932711021667
25.9,-0.488882322679806,-2.55631213301209,1.40952696214892,0.480156899193478,-3.0940183203218,0.922409643623331,0.380156899193477,0.0720035734521246,0.80369132242602
26,-0.49048338639488,-2.5585951042573,1.40788062341747,0.479779700788338,-3.08728372462781,0.922586578130801,0.379779700788338,0.071851176435964,0.803431447088562
26.1,-0.492196909367919,-2.56093759625673,1.40611864529639,0.479376168682561,-3.08008836102852,0.922767706223799,0.379376168682561,0.0716951155497449,0.80315303023636
26.2,-0.494022891598923,-2.56339923313313,1.40424102778567,0.478946336157762,-3.07243470324605,0.922957590277526,0.378946336157762,0.071531454125679,0.802856013235605
26.3,-0.495961333087891,-2.56598001488649,1.40224777088531,0.478490238855336,-3.06432537934038,0.923156163575385,0.378490238855336,0.0713602416853265,0.802540333589259
26.4,-0.498012233834824,-2.56867994151681,1.40013887459532,0.478007914809366,-3.05576317020542,0.923363356467059,0.378007914809366,0.0711815299927572,0.802205924934698
26.5,-0.500175593839722,-2.57149901302409,1.39791433891569,0.477499404481388,-3.0467510079798,0.923579096409217,0.377499404481388,0.0709953730328477,0.801852717041355
26.6,-0.502451413102585,-2.57443722940834,1.39557416384641,0.476964750796977,-3.03729197437349,0.923803308007847,0.376964750796977,0.0708018269886197,0.801480635808415
26.7,-0.504839691623413,-2.57749459066955,1.3931183493875,0.47640399918413,-3.02738929891172,0.924035913062146,0.37640399918413,0.0706009502176271,0.801089603262578
26.8,-0.507340429402205,-2.58067109680772,1.39054689553896,0.475817197613397,-3.01704635709749,0.924276830609975,0.375817197613397,0.0703928032273983,0.800679537555931
26.9,-0.509953626438962,-2.58376696323926,1.38785980230077,0.475204396639736,-3.00626666849423,0.924510896922211,0.375204396639736,0.0701904862278542,0.800250352963963
27,-0.512679282733685,-2.58672668037417,1.38505706967295,0.474565649446043,-2.99505389473011,0.924733993000588,0.374565649446043,0.0699975694474396,0.799801959883752
27.1,-0.515517398286372,-2.59095400445192,1.38213869765549,0.473901011888317,-2.98341183742547,0.925051495238963,0.373901011888317,0.0697228792161521,0.79933426483238
27.2,-0.518467973097024,-2.59464369019357,1.37910468624839,0.47321054254242,-2.9713444360452,0.925327522128951,0.37321054254242,0.0694839399060236,0.798847170445603
27.3,-0.52153100716564,-2.59844997757327,1.37595503545166,0.472494302752378,-2.95885576567766,0.925611206803885,0.372494302752378,0.0692382437970349,0.798340575476822
27.4,-0.524706500492221,-2.60237286659101,1.37268974526528,0.471752356680179,-2.94595003474188,0.925902454144758,0.371752356680179,0.0689858627283635,0.797814374796411
27.5,-0.527994453076768,-2.6064123572468,1.36930881568927,0.470984771357015,-2.93263158262488,0.926201166759263,0.370984771357015,0.0687268703934156,0.797268459391436
27.6,-0.531394864919279,-2.61056844954063,1.36581224672362,0.470191616735915,-2.91890487725096,0.926507245036028,0.370191616735915,0.0684613423091415,0.796702716365828
27.7,-0.534907736019755,-2.6148411434725,1.36220003836834,0.469372965745716,-2.90477451258491,0.926820587199923,0.369372965745716,0.0681893557845485,0.796117028941055
27.8,-0.538533066378196,-2.61923043904242,1.35847219062341,0.4685288943463,-2.89024520607095,0.927141089368397,0.3685288943463,0.0679109898884189,0.795511276457353
27.9,-0.542270855994602,-2.62373633625038,1.35462870348885,0.467659481585057,-2.87532179600962,0.927468645608812,0.367659481585057,0.0676263254162484,0.794885334375572
28,-0.546121104868972,-2.62835883509638,1.35066957696465,0.466764809654491,-2.8600092388744,0.92780314799671,0.366764809654491,0.0673354448564156,0.794239074279701
28.1,-0.550083813001308,-2.63309793558043,1.34659481105081,0.465844963950913,-2.8443126065704,0.928144486674992,0.365844963950913,0.0670384323555928,0.793572363880133
28.2,-0.554158980391608,-2.63795363770251,1.34240440574734,0.464900033134151,-2.82823708363705,0.928492549913943,0.364900033134151,0.0667353736834159,0.79288506701773
28.3,-0.558346607039873,-2.64292594146265,1.33809836105422,0.4639301091882,-2.81178796439703,0.928847224172068,0.3639301091882,0.0664263561964212,0.792177043668775
28.4,-0.562646692946103,-2.64801484686082,1.33367667697147,0.462935287482747,-2.79497065005362,0.929208394157697,0.362935287482747,0.0661114688012684,0.791448149950862
28.5,-0.567059238110298,-2.65322035389704,1.32912250557794,0.461915666835482,-2.77772699835596,0.92957594289129,0.361915666835482,0.0657908019172611,0.790695449877294
28.6,-0.571584242532457,-2.65854246257131,1.32444921011942,0.460871349575126,-2.7601137519389,0.929949751768432,0.360871349575126,0.0654644474381811,0.789920986742664
28.7,-0.576221706212582,-2.66398117288362,1.31966117287505,0.45980244160509,-2.7421532194134,0.930329700623431,0.35980244160509,0.0651324986934523,0.789125328994811
28.8,-0.580971629150672,-2.66953648483397,1.31475839384482,0.458709052467677,-2.72385117119137,0.930715667793499,0.358709052467677,0.0647950504086507,0.788308317988816
28.9,-0.585834011346725,-2.67520839842236,1.30974087302875,0.457591295408743,-2.70521346705929,0.93110753018346,0.357591295408743,0.0644521986653758,0.787469791328089
29,-0.590808852800744,-2.6809969136488,1.30460861042682,0.456449287442719,-2.68624605305855,0.931505163330928,0.356449287442719,0.064104040860504,0.786609582877678
29.1,-0.595896153512728,-2.68690203051328,1.29936160603903,0.455283149417919,-2.6669549583317,0.931908441471925,0.355283149417919,0.0637506756648385,0.78572752277912
29.2,-0.601095913482677,-2.6929237490158,1.2939998598654,0.454093006082006,-2.64734629193731,0.932317237606872,0.354093006082006,0.063392202981176,0.784823437466904
29.3,-0.606408132710591,-2.69834353916061,1.28852337190591,0.452878986147554,-2.62742623963541,0.932683071707932,0.352878986147554,0.0630711708093952,0.78389714968665
29.4,-0.611832811196468,-2.70346597349393,1.28293214216057,0.451641222357573,-2.60720106064621,0.933027016583037,0.351641222357573,0.0627691464150135,0.782948478515123
29.5,-0.617369948940311,-2.70861078036196,1.27722617062938,0.450379851550912,-2.58667708438413,0.93337069481097,0.350379851550912,0.0624671616135859,0.781977239382163
29.6,-0.623019545942119,-2.7137779597647,1.27140545731233,0.449095014727424,-2.5658607071699,0.933714092421779,0.349095014727424,0.0621652289569986,0.780983244094663
29.7,-0.628781602201892,-2.71895213652534,1.26547000220943,0.447786857112785,-2.54475838892277,0.934056181646067,0.347786857112785,0.0618642532734655,0.77996630086269
29.8,-0.63465611771963,-2.72412131475368,1.25941980532068,0.446455528222855,-2.52337664983535,0.934396177489571,0.346455528222855,0.0615649279071412,0.778926214327874
29.9,-0.640643092495332,-2.72931230593417,1.25325486664608,0.445101181927469,-2.50172206703357,0.934735843987999,0.345101181927469,0.0612657016981858,0.77786278559419
30,-0.646742526529,-2.73452511006683,1.24697518618563,0.443723976513531,-2.47980127122388,0.935075168066813,0.343723976513531,0.0609665865480172,0.776775812261244
30.1,-0.652954419820632,-2.73975972715165,1.24058076393932,0.442324074747303,-2.45762094333039,0.935414136741658,0.342324074747302,0.0606675943081434,0.775665088460196
30.2,-0.659278772370229,-2.74535278479537,1.23407159990716,0.440901643935757,-2.43518781112399,0.93577436088159,0.340901643935758,0.0603496446219939,0.774530404892465
30.3,-0.665715584177791,-2.7522397291853,1.22744769408915,0.439456855986877,-2.41250864584611,0.936215159665992,0.339456855986877,0.0599602832410928,0.773371548871323
30.4,-0.672264855243318,-2.75722240267083,1.22070904648528,0.43798988746876,-2.38959025882922,0.936532188217917,0.33798988746876,0.059680049625318,0.772188304366541
30.5,-0.678926585566809,-2.76125121214373,1.21385565709557,0.436500919667424,-2.36643949811662,0.936787373547546,0.336500919667424,0.0594543601907463,0.77098045205222
30.6,-0.685700775148265,-2.76626000685815,1.20688752592,0.434990138643152,-2.34306324508369,0.937103200999081,0.334990138643152,0.0591748879665831,0.769747769357955
30.7,-0.692587423987687,-2.77162550165593,1.19980465295857,0.433457735285278,-2.31946841106299,0.937439769710639,0.333457735285278,0.0588768791697806,0.768490030523476
30.8,-0.699586532085072,-2.77701280940588,1.1926070382113,0.431903905365239,-2.29566193397546,0.937775894706769,0.331903905365239,0.0585790747763666,0.767207006656936
30.9,-0.706698099440423,-2.78242193010799,1.18529468167817,0.430328849587801,-2.27165077497003,0.938111563747269,0.330328849587801,0.058281486208784,0.765898465796981
31,-0.713922126053739,-2.78785286376225,1.1778675833592,0.428732773640279,-2.24744191507385,0.938446764687594,0.328732773640279,0.0579841248322246,0.764564172978782
31.1,-0.721258611925019,-2.79330561036868,1.17032574325436,0.427115888239648,-2.22304235185535,0.938781485479389,0.327115888239648,0.0576870019538491,0.763203890304188
31.2,-0.728707557054265,-2.79878016992727,1.16266916136368,0.425478409177378,-2.19845909610237,0.939115714171023,0.325478409177378,0.0573901288220158,0.761817377016166
31.3,-0.736268961441475,-2.80427654243802,1.15489783768715,0.423820557361867,-2.17369916851751,0.9394494389081,0.323820557361867,0.0570935166255156,0.7604043895777
31.4,-0.74394282508665,-2.80979472790093,1.14701177222476,0.422142558858329,-2.14876959643278,0.939782647933959,0.322142558858329,0.056797176492816,0.758964681755327
31.5,-0.75172914798979,-2.81533472631601,1.13901096497652,0.420444644925981,-2.12367741054582,0.940115329590164,0.320444644925981,0.056501119491312,0.757498004707493
31.6,-0.759627930150895,-2.82089653768324,1.13089541594242,0.418727052052411,-2.09842964167948,0.940447472316974,0.318727052052411,0.0562053566265863,0.756004107077897
31.7,-0.767639171569964,-2.82648016200263,1.12266512512248,0.416990021984956,-2.07303331756711,0.940779064653809,0.316990021984956,0.0559098988416763,0.754482735094022
31.8,-0.775762872246999,-2.83208559927419,1.11432009251668,0.415233801758972,-2.04749545966536,0.941110095239689,0.315233801758972,0.0556147570163502,0.752933632671035
31.9,-0.783999032181998,-2.83771284949791,1.10586031812503,0.413458643722833,-2.02182307999649,0.941440552813677,0.313458643722833,0.0553199419663914,0.751356541521246
32,-0.792347651374962,-2.84336191267379,1.09728580194753,0.411664805559533,-1.99602317802214,0.941770426215294,0.311664805559533,0.0550254644428911,0.749751201269319
32.1,-0.800808729825891,-2.84902957350537,1.08859654398417,0.409852550304742,-1.9701027375505,0.942099518218012,0.309852550304742,0.0547315014777734,0.74811734957343
32.2,-0.809382267534785,-2.85471283795244,1.07979254423496,0.408022146361173,-1.94406872367849,0.942427648658355,0.308022146361173,0.0544382152848528,0.746454722252573
32.3,-0.818068264501643,-2.8604177917286,1.07534141999637,0.406173867509136,-1.93099342948975,0.942755161151445,0.306173867509136,0.054145299882381,0.745611378411843
32.4,-0.826866720726466,-2.86614443483383,1.07100477150922,0.40430799291312,-1.91831026236384,0.943082045046116,0.30430799291312,0.0538527656636954,0.744787948620302
32.5,-0.835777636209255,-2.87189276726815,1.0666798303595,0.40242480712429,-1.90571599658308,0.943408289792693,0.30242480712429,0.0535606229545406,0.74396499876723
32.6,-0.844801010950008,-2.87766278903155,1.06236659654721,0.400524600078753,-1.89320995422858,0.943733884943325,0.300524600078753,0.0532688820124238,0.743142545160233
32.7,-0.853936844948726,-2.88345450012404,1.05806507007234,0.398607667091466,-1.88079146339509,0.944058820152303,0.298607667091466,0.0529775530259799,0.742320604074625
32.8,-0.863185138205409,-2.8892679005456,1.05249686995464,0.396674308845666,-1.86479521651151,0.944383085176371,0.296674308845666,0.0526866461143449,0.741254078423687
32.9,-0.872545890720056,-2.89510299029625,1.04397420508933,0.394724831377685,-1.84048327539625,0.944706669875017,0.294724831377685,0.0523961713265393,0.739616103419478
33,-0.882019102492668,-2.90095976937598,1.03532806252968,0.392759546057044,-1.81602991800156,0.945029564210757,0.292759546057044,0.0521061386408598,0.737947547192267
33.1,-0.891604773523246,-2.9068382377848,1.02660541402316,0.390778769561701,-1.79157349629103,0.945351758249403,0.290778769561701,0.0518165579642812,0.736257255469737
33.2,-0.901302903811788,-2.91273839552269,1.01780625956977,0.388782823848344,-1.76711776260861,0.945673242160317,0.288782823848344,0.0515274391318668,0.734545065215182
33.3,-0.911113493358295,-2.91866024258967,1.00818258752254,0.386772036117621,-1.74061565707217,0.945994006216659,0.286772036117621,0.0512387919061891,0.732664328100815
33.4,-0.921036542162767,-2.92460377898573,0.998365830537679,0.38474673877421,-1.71384332292785,0.946314040795614,0.28474673877421,0.0509506259767595,0.73073716012025
33.5,-0.931072050225204,-2.93040696751954,0.988438458662103,0.382707269381624,-1.68703527793183,0.946624688293691,0.282707269381624,0.0506707449027351,0.728779378384215
33.6,-0.941220017545605,-2.93622175060925,0.978400471895812,0.380653970611664,-1.66019777596401,0.946934153544992,0.280653970611664,0.0503917648014574,0.726790719734639
33.7,-0.951480444123971,-2.94205393299225,0.969167435974237,0.378587190188437,-1.63574911570422,0.947242742491612,0.278587190188437,0.0501134113606123,0.724953519020163
33.8,-0.961853329960302,-2.94790351466852,0.962998618864123,0.376507280826861,-1.6195397092962,0.947550449522303,0.276507280826861,0.0498356908926325,0.723721776713303
33.9,-0.972319106418935,-2.95376344293603,0.95431964242556,0.374418496517842,-1.59690315901326,0.947856901355954,0.274418496517842,0.049558941850444,0.72198306270933
34,-0.982719050121712,-2.95957651254484,0.945167479218347,0.372352597970931,-1.57324430744673,0.948159133518611,0.272352597970932,0.0492858455431636,0.720142281367111
34.1,-0.993018372383009,-2.96533018535796,0.936103179369939,0.370316305002362,-1.55002504163195,0.948456552456567,0.270316305002363,0.0490169451997882,0.718311846177767
34.2,-1.00321707320283,-2.97102446137541,0.927126742880334,0.368309376752541,-1.52723733302083,0.948749221015184,0.268309376752541,0.0487521912081798,0.716492000513169
34.3,-1.01331515258117,-2.9772440126792,0.918238169749532,0.366331571451228,-1.50487333841016,0.949066988654028,0.266331571451228,0.0484645651017658,0.714682984677098
34.4,-1.02331261051803,-2.98270568058049,0.909437459977535,0.36438264661014,-1.4829253955409,0.949344409567147,0.26438264661014,0.0482133164227337,0.712885035872352
34.5,-1.03320944701341,-2.98809986102216,0.900724613564342,0.362462359208711,-1.46138601881572,0.949616919318165,0.262462359208711,0.0479663863674671,0.711098388170487
34.6,-1.04300566206731,-2.99378204873335,0.892020204549631,0.360570465873126,-1.44005408379602,0.949902393612705,0.260570465873126,0.0477075712605886,0.709306895868183
34.7,-1.05270125567973,-2.9994025398375,0.883384755067689,0.358706723048768,-1.41907383732775,0.950183176954446,0.258706723048768,0.0474528717315021,0.70752313416502
34.8,-1.06229622785067,-3.00496133433461,0.874839078839915,0.356870887166197,-1.39848929523041,0.950459330185626,0.256870887166197,0.0472022392644739,0.705751611045695
34.9,-1.07179057858014,-3.01045843222467,0.866383175866309,0.3550627148008,-1.37829341002712,0.950730912954709,0.2550627148008,0.046955626210271,0.703992555225695
35,-1.08118430786812,-3.0158938335077,0.858017046146869,0.35328196282625,-1.35847929813232,0.950997983737692,0.25328196282625,0.0467129857737617,0.702246192032177
35.1,-1.09047741571462,-3.02126753818368,0.849740689681597,0.351528388561908,-1.33904023601015,0.951260599858917,0.251528388561908,0.0464742720017257,0.70051274338793
35.2,-1.09966990211965,-3.02657954625263,0.841726286009646,0.349801749914305,-1.32036914213345,0.951518817511429,0.249801749914305,0.0462394397708706,0.698828667177209
35.3,-1.1087617670832,-3.03180425668648,0.835501033798559,0.348101805512857,-1.30596912736726,0.95177145709239,0.248101805512857,0.046009568460931,0.697516836524012
