location_id,outcome
33,epilepsy
33,long_modsev
34,epilepsy
34,long_modsev
35,epilepsy
35,long_modsev
36,epilepsy
36,long_modsev
37,epilepsy
37,long_modsev
38,epilepsy
38,long_modsev
39,epilepsy
39,long_modsev
40,epilepsy
40,long_modsev
41,epilepsy
41,long_modsev
43,epilepsy
43,long_modsev
44,epilepsy
44,long_modsev
45,epilepsy
45,long_modsev
46,epilepsy
46,long_modsev
47,epilepsy
47,long_modsev
48,epilepsy
48,long_modsev
50,epilepsy
50,long_modsev
49,epilepsy
49,long_modsev
53660,epilepsy
53660,long_modsev
53661,epilepsy
53661,long_modsev
53662,epilepsy
53662,long_modsev
53663,epilepsy
53663,long_modsev
53664,epilepsy
53664,long_modsev
53665,epilepsy
53665,long_modsev
53666,epilepsy
53666,long_modsev
53667,epilepsy
53667,long_modsev
53668,epilepsy
53668,long_modsev
53669,epilepsy
53669,long_modsev
53670,epilepsy
53670,long_modsev
53671,epilepsy
53671,long_modsev
53672,epilepsy
53672,long_modsev
53673,epilepsy
53673,long_modsev
53674,epilepsy
53674,long_modsev
53675,epilepsy
53675,long_modsev
52,epilepsy
52,long_modsev
53,epilepsy
53,long_modsev
54,epilepsy
54,long_modsev
55,epilepsy
55,long_modsev
57,epilepsy
57,long_modsev
58,epilepsy
58,long_modsev
59,epilepsy
59,long_modsev
60,epilepsy
60,long_modsev
61,epilepsy
61,long_modsev
44971,epilepsy
44971,long_modsev
44983,epilepsy
44983,long_modsev
44924,epilepsy
44924,long_modsev
44936,epilepsy
44936,long_modsev
44903,epilepsy
44903,long_modsev
44904,epilepsy
44904,long_modsev
44945,epilepsy
44945,long_modsev
44966,epilepsy
44966,long_modsev
44987,epilepsy
44987,long_modsev
44952,epilepsy
44952,long_modsev
44974,epilepsy
44974,long_modsev
44907,epilepsy
44907,long_modsev
44986,epilepsy
44986,long_modsev
44942,epilepsy
44942,long_modsev
44926,epilepsy
44926,long_modsev
44908,epilepsy
44908,long_modsev
44980,epilepsy
44980,long_modsev
44943,epilepsy
44943,long_modsev
44975,epilepsy
44975,long_modsev
44982,epilepsy
44982,long_modsev
44963,epilepsy
44963,long_modsev
44954,epilepsy
44954,long_modsev
44922,epilepsy
44922,long_modsev
44909,epilepsy
44909,long_modsev
44935,epilepsy
44935,long_modsev
44973,epilepsy
44973,long_modsev
44961,epilepsy
44961,long_modsev
44910,epilepsy
44910,long_modsev
44927,epilepsy
44927,long_modsev
44911,epilepsy
44911,long_modsev
44984,epilepsy
44984,long_modsev
44920,epilepsy
44920,long_modsev
44912,epilepsy
44912,long_modsev
44928,epilepsy
44928,long_modsev
44923,epilepsy
44923,long_modsev
44955,epilepsy
44955,long_modsev
44929,epilepsy
44929,long_modsev
44976,epilepsy
44976,long_modsev
44977,epilepsy
44977,long_modsev
44956,epilepsy
44956,long_modsev
44913,epilepsy
44913,long_modsev
44957,epilepsy
44957,long_modsev
44953,epilepsy
44953,long_modsev
44981,epilepsy
44981,long_modsev
44930,epilepsy
44930,long_modsev
44932,epilepsy
44932,long_modsev
44967,epilepsy
44967,long_modsev
44947,epilepsy
44947,long_modsev
44968,epilepsy
44968,long_modsev
44940,epilepsy
44940,long_modsev
44941,epilepsy
44941,long_modsev
44933,epilepsy
44933,long_modsev
44921,epilepsy
44921,long_modsev
44970,epilepsy
44970,long_modsev
44948,epilepsy
44948,long_modsev
44949,epilepsy
44949,long_modsev
44944,epilepsy
44944,long_modsev
44979,epilepsy
44979,long_modsev
44950,epilepsy
44950,long_modsev
44969,epilepsy
44969,long_modsev
44938,epilepsy
44938,long_modsev
44914,epilepsy
44914,long_modsev
44985,epilepsy
44985,long_modsev
44958,epilepsy
44958,long_modsev
44931,epilepsy
44931,long_modsev
44959,epilepsy
44959,long_modsev
44915,epilepsy
44915,long_modsev
44946,epilepsy
44946,long_modsev
44962,epilepsy
44962,long_modsev
44916,epilepsy
44916,long_modsev
44978,epilepsy
44978,long_modsev
44918,epilepsy
44918,long_modsev
44917,epilepsy
44917,long_modsev
44965,epilepsy
44965,long_modsev
44951,epilepsy
44951,long_modsev
44960,epilepsy
44960,long_modsev
44905,epilepsy
44905,long_modsev
44937,epilepsy
44937,long_modsev
44925,epilepsy
44925,long_modsev
44906,epilepsy
44906,long_modsev
44964,epilepsy
44964,long_modsev
44919,epilepsy
44919,long_modsev
44972,epilepsy
44972,long_modsev
44934,epilepsy
44934,long_modsev
44939,epilepsy
44939,long_modsev
50559,epilepsy
50559,long_modsev
71,epilepsy
71,long_modsev
44850,epilepsy
44850,long_modsev
44851,epilepsy
